#-----------------------------------------------------------
# Vivado v2022.2 (64-bit)
# SW Build 3671981 on Fri Oct 14 04:59:54 MDT 2022
# IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
# Start of session at: Wed Dec 11 20:27:32 2024
# Process ID: 696010
# Current directory: /home/aescape/Documents/github/DEBAZAROS
# Command line: vivado -mode batch -source ./Vivado/debazaros121124.tcl -tclargs --origin_dir ..
# Log file: /home/aescape/Documents/github/DEBAZAROS/vivado.log
# Journal file: /home/aescape/Documents/github/DEBAZAROS/vivado.jou
# Running On: antmicro-debug, OS: Linux, CPU Frequency: 513.652 MHz, CPU Physical cores: 14, Host memory: 50205 MB
#-----------------------------------------------------------
source ./Vivado/debazaros121124.tcl
#     }
#   }
# 
#   return $status
# }
# set origin_dir "."
# if { [info exists ::origin_dir_loc] } {
#   set origin_dir $::origin_dir_loc
# }
# set _xil_proj_name_ "Vivado"
# if { [info exists ::user_project_name] } {
#   set _xil_proj_name_ $::user_project_name
# }
# variable script_file
# set script_file "debazaros121124.tcl"
# proc print_help {} {
#   variable script_file
#   puts "\nDescription:"
#   puts "Recreate a Vivado project from this script. The created project will be"
#   puts "functionally equivalent to the original project for which this script was"
#   puts "generated. The script contains commands for creating a project, filesets,"
#   puts "runs, adding/importing sources and setting properties on various objects.\n"
#   puts "Syntax:"
#   puts "$script_file"
#   puts "$script_file -tclargs \[--origin_dir <path>\]"
#   puts "$script_file -tclargs \[--project_name <name>\]"
#   puts "$script_file -tclargs \[--help\]\n"
#   puts "Usage:"
#   puts "Name                   Description"
#   puts "-------------------------------------------------------------------------"
#   puts "\[--origin_dir <path>\]  Determine source file paths wrt this path. Default"
#   puts "                       origin_dir path value is \".\", otherwise, the value"
#   puts "                       that was set with the \"-paths_relative_to\" switch"
#   puts "                       when this script was generated.\n"
#   puts "\[--project_name <name>\] Create project with the specified name. Default"
#   puts "                       name is the name of the project from where this"
#   puts "                       script was generated.\n"
#   puts "\[--help\]               Print help information for this script"
#   puts "-------------------------------------------------------------------------\n"
#   exit 0
# }
# if { $::argc > 0 } {
#   for {set i 0} {$i < $::argc} {incr i} {
#     set option [string trim [lindex $::argv $i]]
#     switch -regexp -- $option {
#       "--origin_dir"   { incr i; set origin_dir [lindex $::argv $i] }
#       "--project_name" { incr i; set _xil_proj_name_ [lindex $::argv $i] }
#       "--help"         { print_help }
#       default {
#         if { [regexp {^-} $option] } {
#           puts "ERROR: Unknown option '$option' specified, please type '$script_file -tclargs --help' for usage info.\n"
#           return 1
#         }
#       }
#     }
#   }
# }
# set orig_proj_dir "[file normalize "$origin_dir/"]"
# set validate_required 0
# if { $validate_required } {
#   if { [checkRequiredFiles $origin_dir] } {
#     puts "Tcl file $script_file is valid. All files required for project creation is accesable. "
#   } else {
#     puts "Tcl file $script_file is not valid. Not all files required for project creation is accesable. "
#     return
#   }
# }
# create_project ${_xil_proj_name_} ./${_xil_proj_name_} -part xc7z010clg400-1
ERROR: [Common 17-53] User Exception: Project already exists on disk, please use '-force' option to overwrite: 
     /home/aescape/Documents/github/DEBAZAROS/Vivado/Vivado.xpr
     /home/aescape/Documents/github/DEBAZAROS/Vivado/Vivado.runs
     /home/aescape/Documents/github/DEBAZAROS/Vivado/Vivado.srcs
     /home/aescape/Documents/github/DEBAZAROS/Vivado/Vivado.sim
     /home/aescape/Documents/github/DEBAZAROS/Vivado/Vivado.cache
     /home/aescape/Documents/github/DEBAZAROS/Vivado/Vivado.hw
     /home/aescape/Documents/github/DEBAZAROS/Vivado/Vivado.ip_user_files
     /home/aescape/Documents/github/DEBAZAROS/Vivado/Vivado.gen
INFO: [Common 17-206] Exiting Vivado at Wed Dec 11 20:27:34 2024...
